dataset,model,run_id,stage_name,wall_clock_seconds,share_of_profiled_time,rss_start_mb,rss_end_mb,rss_delta_mb,status
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,build_fit_artifacts,0.0001889999839477241,3.9340694846214034e-05,156.33984375,156.33984375,0.0,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,build_model_config,0.00011590000940486789,2.4124800475810566e-05,156.3046875,156.3046875,0.0,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,build_rating_metrics,0.03921930002979934,0.008163569553430262,185.0078125,185.078125,0.0703125,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,fit_model,1.6074819000205025,0.3346003188921458,156.34375,182.83984375,26.49609375,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,initialize_model,7.420004112645984e-05,1.5444875256391462e-05,156.33984375,156.34375,0.00390625,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,load_ratings_data,1.5612895000376739,0.3249852857372152,137.24609375,151.70703125,14.4609375,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,load_test_ratings,0.00014399999054148793,2.9973863316926495e-05,156.3046875,156.3046875,0.0,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,load_train_ratings,4.349998198449612e-05,9.05460138843825e-06,156.3046875,156.3046875,0.0,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,load_validation_ratings,4.0000013541430235e-05,8.326076509155097e-06,156.3046875,156.3046875,0.0,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,predict_train,0.04680800001369789,0.00974317143545263,183.4609375,185.0078125,1.546875,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,predict_validation,0.006027100025676191,0.0012545519738420645,185.0078125,185.0078125,0.0,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,resolve_dataset_manifest,0.023215599998366088,0.004832369908878424,136.42578125,136.4375,0.01171875,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,resolve_experiment_config,0.11065679998137057,0.023033416774943933,136.32421875,136.421875,0.09765625,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,resolve_model_profile,0.015585299988742918,0.0032441089048633296,136.4375,136.44921875,0.01171875,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,resolve_model_requirements,0.00016060000052675605,3.342918597692825e-05,137.078125,137.078125,0.0,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,resolve_split_cache,0.2107720000203699,0.04387258010149391,151.70703125,156.3046875,4.59765625,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,resolve_split_cache_policy,3.560003824532032e-05,7.410213545362369e-06,136.546875,136.546875,0.0,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,validate_model_config,0.0002481000265106559,5.1642477583453034e-05,136.44921875,136.546875,0.09765625,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,write_config_snapshot,0.09160799998790026,0.019068373963422026,137.09375,137.234375,0.140625,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,write_kernel_profile,0.035514999995939434,0.007392512677091,183.45703125,183.4609375,0.00390625,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,write_metrics_json,0.5945039000362158,0.1237470820245037,185.1171875,185.17578125,0.05859375,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,write_performance_profile,0.03488759999163449,0.007261918210359716,187.20703125,187.21484375,0.0078125,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,write_run_manifest,0.4041704999981448,0.08412883416258213,137.2421875,137.24609375,0.00390625,completed
ml100k,biased_mf,2026-05-07T222923Z_ml100k_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,write_run_manifest,0.021393800037913024,0.004453158890877215,185.17578125,185.1875,0.01171875,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,build_explicit_feedback_index,0.5222386999521405,0.0011742563447577749,191.16796875,197.37109375,6.203125,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,build_fit_artifacts,0.8473891000030562,0.001905358655435453,181.08984375,197.37109375,16.28125,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,build_model_config,4.050001734867692e-05,9.106449280538215e-08,180.97265625,180.98046875,0.0078125,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,build_rating_metrics,0.34810030000517145,0.000782705276209169,273.02734375,274.921875,1.89453125,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,build_training_indices,0.8473123000003397,0.0019051859702428858,181.08984375,197.37109375,16.28125,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,build_user_history_index,0.32500639994395897,0.0007307785257125745,181.08984375,191.16796875,10.078125,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,fit_model,438.50667919998523,0.9859844747553821,197.37109375,252.3125,54.94140625,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,initialize_model,2.2899999748915434e-05,5.14907646686845e-08,197.37109375,197.37109375,0.0,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,load_ratings_data,0.6757775999722071,0.0015194893340636528,137.49609375,180.90625,43.41015625,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,load_test_ratings,8.800008799880743e-06,1.978686406834883e-08,180.97265625,180.97265625,0.0,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,load_train_ratings,1.279998105019331e-05,2.87808218011155e-08,180.96875,180.96875,0.0,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,load_validation_ratings,1.729995710775256e-05,3.889904061050531e-08,180.96875,180.96875,0.0,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,predict_test,0.1258555999957025,0.00028298694989818614,270.7265625,273.0234375,2.296875,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,predict_train,1.3672042999533005,0.0030741657482438647,255.51953125,267.05859375,11.5390625,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,predict_validation,0.1175842999946326,0.00026438889022443654,267.05859375,270.7265625,3.66796875,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,resolve_dataset_manifest,0.010370500036515296,2.3318121516664345e-05,136.6328125,136.63671875,0.00390625,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,resolve_experiment_config,0.03615699999500066,8.129919643149254e-05,136.55078125,136.6328125,0.08203125,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,resolve_model_profile,0.011306400003377348,2.542249730162067e-05,136.63671875,136.65234375,0.015625,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,resolve_model_requirements,8.329999400302768e-05,1.873004556830123e-07,137.30859375,137.30859375,0.0,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,resolve_split_cache,0.2343817999935709,0.0005270086566993614,180.90625,180.96875,0.0625,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,resolve_split_cache_policy,2.2500054910779e-05,5.059148668760445e-08,136.75,136.75,0.0,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,validate_model_config,0.0001569000305607915,3.527905082399726e-07,136.65234375,136.74609375,0.09375,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,write_config_snapshot,0.14921049994882196,0.00033550055996509016,137.30859375,137.45703125,0.1484375,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,write_kernel_profile,0.055301700020208955,0.0001243461507746796,255.515625,255.51953125,0.00390625,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,write_metrics_json,0.06264129996998236,0.0001408492781947561,274.921875,274.9453125,0.0234375,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,write_performance_profile,0.04423330002464354,9.94587976882448e-05,276.40234375,276.4140625,0.01171875,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,write_run_manifest,0.40210529998876154,0.0009041357904264911,137.4609375,137.49609375,0.03515625,completed
ml1m,asvdpp,2026-05-08T010531Z_ml1m_asvdpp_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,write_run_manifest,0.05072249996010214,0.00011404979639690488,274.9453125,274.9453125,0.0,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,build_explicit_feedback_index,4.4875625999993645,0.007140799793757471,190.87890625,197.78515625,6.90625,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,build_fit_artifacts,4.978842200012878,0.007922544713918416,180.796875,197.78515625,16.98828125,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,build_model_config,6.470002699643373e-05,1.029534249688912e-07,180.71484375,180.71484375,0.0,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,build_rating_metrics,0.25117330002831295,0.0003996775998266441,270.94140625,274.765625,3.82421875,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,build_training_indices,4.978803000005428,0.007922482337205251,180.796875,197.78515625,16.98828125,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,build_user_history_index,0.49120400001993403,0.0007816246222472053,180.796875,190.87890625,10.08203125,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,fit_model,608.6185130999656,0.9684595715326242,197.7890625,252.80859375,55.01953125,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,initialize_model,2.0200037397444248e-05,3.214315559221024e-08,197.78515625,197.78515625,0.0,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,load_ratings_data,0.6005977000459097,0.0009556965138758513,137.6328125,180.61328125,42.98046875,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,load_test_ratings,2.429995220154524e-05,3.866711378447071e-08,180.71484375,180.71484375,0.0,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,load_train_ratings,3.419996937736869e-05,5.442044068119757e-08,180.7109375,180.7109375,0.0,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,load_validation_ratings,3.5400036722421646e-05,5.633003869996403e-08,180.7109375,180.7109375,0.0,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,predict_test,0.8497353000566363,0.0013521348215607579,268.65234375,270.94140625,2.2890625,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,predict_train,1.3330537999863736,0.002121211701873899,255.93359375,265.73046875,9.796875,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,predict_validation,0.8479254000121728,0.0013492548319057438,265.73046875,268.65234375,2.921875,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,resolve_dataset_manifest,0.00823630002560094,1.3105949658316561e-05,136.8203125,136.82421875,0.00390625,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,resolve_experiment_config,0.03893360000802204,6.195279435378997e-05,136.734375,136.8203125,0.0859375,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,resolve_model_profile,0.011056899966206402,1.7594207821924276e-05,136.82421875,136.8359375,0.01171875,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,resolve_model_requirements,8.58000130392611e-05,1.3652861698580667e-07,137.47265625,137.47265625,0.0,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,resolve_split_cache,0.1803762000054121,0.00028702225386172564,180.61328125,180.7109375,0.09765625,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,resolve_split_cache_policy,1.92999723367393e-05,3.071093392251117e-08,136.92578125,136.92578125,0.0,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,validate_model_config,0.00013209995813667774,2.1020305183439505e-07,136.8359375,136.92578125,0.08984375,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,write_config_snapshot,0.17421149997971952,0.0002772127219184724,137.47265625,137.62109375,0.1484375,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,write_kernel_profile,0.0645467999856919,0.00010270960365557882,255.93359375,255.93359375,0.0,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,write_metrics_json,0.04089969996130094,6.508133592352373e-05,274.765625,274.78515625,0.01953125,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,write_performance_profile,0.05009500001324341,7.971328706654693e-05,276.11328125,272.8125,-3.30078125,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,write_run_manifest,0.39670609997119755,0.0006312555588321062,137.625,137.6328125,0.0078125,completed
ml1m,asymmetric_svd,2026-05-08T005445Z_ml1m_asymmetric_svd_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,write_run_manifest,0.0368843000032939,5.869186133613982e-05,274.78515625,274.7890625,0.00390625,completed
ml1m,biased_mf,2026-05-08T004817Z_ml1m_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,build_fit_artifacts,0.00014920003013685346,6.724405719817986e-06,192.52734375,192.52734375,0.0,completed
ml1m,biased_mf,2026-05-08T004817Z_ml1m_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,build_model_config,9.55999712459743e-05,4.308665305705427e-06,192.44140625,192.44140625,0.0,completed
ml1m,biased_mf,2026-05-08T004817Z_ml1m_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,build_rating_metrics,0.7189239000435919,0.03240170917614894,238.4296875,241.92578125,3.49609375,completed
ml1m,biased_mf,2026-05-08T004817Z_ml1m_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,fit_model,14.73108559998218,0.6639261143364914,192.52734375,219.98828125,27.4609375,completed
ml1m,biased_mf,2026-05-08T004817Z_ml1m_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,initialize_model,8.019997039809823e-05,3.6145913588592144e-06,192.52734375,192.52734375,0.0,completed
ml1m,biased_mf,2026-05-08T004817Z_ml1m_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,load_ratings_data,0.6931844999780878,0.03124164125346555,137.421875,180.49609375,43.07421875,completed
ml1m,biased_mf,2026-05-08T004817Z_ml1m_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,load_test_ratings,4.380004247650504e-05,1.974056277918475e-06,192.44140625,192.44140625,0.0,completed
ml1m,biased_mf,2026-05-08T004817Z_ml1m_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,load_train_ratings,9.129999671131372e-05,4.114866595816285e-06,192.44140625,192.44140625,0.0,completed
ml1m,biased_mf,2026-05-08T004817Z_ml1m_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,load_validation_ratings,4.710000939667225e-05,2.1227849102976274e-06,192.44140625,192.44140625,0.0,completed
ml1m,biased_mf,2026-05-08T004817Z_ml1m_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,predict_test,0.13045870000496507,0.005879738949842994,236.5078125,238.421875,1.9140625,completed
ml1m,biased_mf,2026-05-08T004817Z_ml1m_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,predict_train,1.370138099999167,0.06175176015798391,223.05859375,232.25390625,9.1953125,completed
ml1m,biased_mf,2026-05-08T004817Z_ml1m_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,predict_validation,0.16778789996169508,0.007562156074524672,232.25390625,236.5078125,4.25390625,completed
ml1m,biased_mf,2026-05-08T004817Z_ml1m_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,resolve_dataset_manifest,0.010108499962370843,0.00045558740774648423,136.58203125,136.58984375,0.0078125,completed
ml1m,biased_mf,2026-05-08T004817Z_ml1m_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,resolve_experiment_config,0.04415879998123273,0.0019902253833442964,136.48828125,136.58203125,0.09375,completed
ml1m,biased_mf,2026-05-08T004817Z_ml1m_biased_mf_local_u300_24gb_benchmark_random_v1_tr080_va010_s001_s001,resolve_model_profile,0.012912000005599111,0.0005819404098799442,136.58984375,136.60546875,0.015625,completed
